Input1,Input2,Output
104,18,151
148,19,100
79,32,39
32,82,19
18,151,17
32,39,62
82,19,140
100,25,52
39,62,22
19,140,17
17,128,21
25,52,44
62,22,116
140,17,150
128,21,71
52,44,27
22,116,18
17,150,18
21,71,32
44,27,88
150,18,98
71,32,36
27,88,19
18,98,25
159,16,132
98,25,52
36,61,21
19,146,17
16,132,19
25,52,41
146,17,161
132,19,76
52,41,28
21,113,16
17,161,16
19,76,28
113,16,163
76,28,39
28,77,19
16,163,15
16,114,20
28,39,47
77,19,132
163,15,156
114,20,62
39,47,24
19,132,15
47,24,86
132,15,173
62,30,34
16,102,19
30,34,50
86,16,141
173,13,154
102,19,57
34,50,21
16,141,13
13,154,14
50,21,87
154,14,103
21,87,15
14,103,18
27,33,45
87,15,136
103,18,61
33,45,20
15,136,12
12,166,13
18,61,23
45,20,0
